CustomerID,Name,CustomerType,Country,OnboardingChannel,RiskScore,RiskCategory
1,Customer_1,C,USA,Online,45,Digital Channel Risk
2,Customer_2,P,USA,Online,45,Digital Channel Risk
3,Customer_3,C,USA,Online,45,Digital Channel Risk
4,Customer_4,P,USA,F2F,25,Loan Default Risk
5,Customer_5,C,IRAN,Online,85,High-Risk Jurisdiction
6,Customer_6,P,USA,Online,45,Digital Channel Risk
7,Customer_7,C,UK,Online,45,Digital Channel Risk
8,Customer_8,P,USA,F2F,25,Loan Default Risk
9,Customer_9,C,USA,Online,45,Digital Channel Risk
10,Customer_10,P,IRAN,Online,85,High-Risk Jurisdiction
11,Customer_11,C,USA,Online,45,Digital Channel Risk
12,Customer_12,P,USA,F2F,25,Loan Default Risk
13,Customer_13,C,USA,Online,45,Digital Channel Risk
14,Customer_14,P,UK,Online,45,Digital Channel Risk
15,Customer_15,C,IRAN,Online,85,High-Risk Jurisdiction
16,Customer_16,P,USA,F2F,25,Loan Default Risk
17,Customer_17,C,USA,Online,45,Digital Channel Risk
18,Customer_18,P,USA,Online,45,Digital Channel Risk
19,Customer_19,C,USA,Online,45,Digital Channel Risk
20,Customer_20,P,IRAN,F2F,65,High-Risk Jurisdiction
21,Customer_21,C,UK,Online,45,Digital Channel Risk
22,Customer_22,P,USA,Online,45,Digital Channel Risk
23,Customer_23,C,USA,Online,45,Digital Channel Risk
24,Customer_24,P,USA,F2F,25,Loan Default Risk
25,Customer_25,C,IRAN,Online,85,High-Risk Jurisdiction
26,Customer_26,P,USA,Online,45,Digital Channel Risk
27,Customer_27,C,USA,Online,45,Digital Channel Risk
28,Customer_28,P,UK,F2F,25,Loan Default Risk
29,Customer_29,C,USA,Online,45,Digital Channel Risk
30,Customer_30,P,IRAN,Online,85,High-Risk Jurisdiction
31,Customer_31,C,USA,Online,45,Digital Channel Risk
32,Customer_32,P,USA,F2F,25,Loan Default Risk
33,Customer_33,C,USA,Online,45,Digital Channel Risk
34,Customer_34,P,USA,Online,45,Digital Channel Risk
35,Customer_35,C,IRAN,Online,85,High-Risk Jurisdiction
36,Customer_36,P,USA,F2F,25,Loan Default Risk
37,Customer_37,C,USA,Online,45,Digital Channel Risk
38,Customer_38,P,USA,Online,45,Digital Channel Risk
39,Customer_39,C,USA,Online,45,Digital Channel Risk
40,Customer_40,P,IRAN,F2F,65,High-Risk Jurisdiction
41,Customer_41,C,USA,Online,45,Digital Channel Risk
42,Customer_42,P,UK,Online,45,Digital Channel Risk
43,Customer_43,C,USA,Online,45,Digital Channel Risk
44,Customer_44,P,USA,F2F,25,Loan Default Risk
45,Customer_45,C,IRAN,Online,85,High-Risk Jurisdiction
46,Customer_46,P,USA,Online,45,Digital Channel Risk
47,Customer_47,C,USA,Online,45,Digital Channel Risk
48,Customer_48,P,USA,F2F,25,Loan Default Risk
49,Customer_49,C,UK,Online,45,Digital Channel Risk
50,Customer_50,P,IRAN,Online,85,High-Risk Jurisdiction
51,Customer_51,C,USA,Online,45,Digital Channel Risk
52,Customer_52,P,USA,F2F,25,Loan Default Risk
53,Customer_53,C,USA,Online,45,Digital Channel Risk
54,Customer_54,P,USA,Online,45,Digital Channel Risk
55,Customer_55,C,IRAN,Online,85,High-Risk Jurisdiction
56,Customer_56,P,UK,F2F,25,Loan Default Risk
57,Customer_57,C,USA,Online,45,Digital Channel Risk
58,Customer_58,P,USA,Online,45,Digital Channel Risk
59,Customer_59,C,USA,Online,45,Digital Channel Risk
60,Customer_60,P,IRAN,F2F,65,High-Risk Jurisdiction
61,Customer_61,C,USA,Online,45,Digital Channel Risk
62,Customer_62,P,USA,Online,45,Digital Channel Risk
63,Customer_63,C,UK,Online,45,Digital Channel Risk
64,Customer_64,P,USA,F2F,25,Loan Default Risk
65,Customer_65,C,IRAN,Online,85,High-Risk Jurisdiction
66,Customer_66,P,USA,Online,45,Digital Channel Risk
67,Customer_67,C,USA,Online,45,Digital Channel Risk
68,Customer_68,P,USA,F2F,25,Loan Default Risk
69,Customer_69,C,USA,Online,45,Digital Channel Risk
70,Customer_70,P,IRAN,Online,85,High-Risk Jurisdiction
71,Customer_71,C,USA,Online,45,Digital Channel Risk
72,Customer_72,P,USA,F2F,25,Loan Default Risk
73,Customer_73,C,USA,Online,45,Digital Channel Risk
74,Customer_74,P,USA,Online,45,Digital Channel Risk
